[11:32:57] starting marker batch; device=cpu
[11:32:57] --- 00a-preface-classics ---
Downloading manifest.json:   0%|          | 0.00/106 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 106/106 [00:00<00:00, 205kB/s]
Downloading table_recognition model to /home/rama/.cache/datalab/models/table_recognition/2025_02_18:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading special_tokens_map.json:   0%|          | 0.00/695 [00:00<?, ?B/s][A



Downloading .gitattributes:   0%|          | 0.00/1.48k [00:00<?, ?B/s][A[A[A[ADownloading special_tokens_map.json: 100%|██████████| 695/695 [00:00<00:00, 393kB/s]
Downloading .gitattributes: 100%|██████████| 1.48k/1.48k [00:00<00:00, 443kB/s]

Downloading README.md:   0%|          | 0.00/32.0 [00:00<?, ?B/s][A



Downloading model.safetensors:   0%|          | 0.00/258M [00:00<?, ?B/s][A[A[A[ADownloading README.md: 100%|██████████| 32.0/32.0 [00:00<00:00, 12.2kB/s]



Downloading vocab.txt: 100%|██████████| 972k/972k [00:00<00:00, 2.57MB/s][A[A[ADownloading vocab.txt: 100%|██████████| 972k/972k [00:00<00:00, 2.57MB/s]




Downloading model.safetensors:   0%|          | 1.00M/258M [00:00<01:41, 2.65MB/s][A[A[A[A

Downloading tokenizer.json:  36%|███▌      | 1.00M/2.78M [00:00<00:00, 2.31MB/s][A[A



Downloading model.safetensors:   1%|          | 2.00M/258M [00:00<01:00, 4.42MB/s][A[A[A[A

Downloading tokenizer.json:  72%|███████▏  | 2.00M/2.78M [00:00<00:00, 3.04MB/s][A[A



Downloading model.safetensors:   1%|          | 3.00M/258M [00:00<00:52, 5.14MB/s][A[A[A[A



Downloading model.safetensors:   2%|▏         | 4.00M/258M [00:00<00:43, 6.18MB/s][A[A[A[A



Downloading model.safetensors:   2%|▏         | 5.00M/258M [00:00<00:39, 6.76MB/s][A[A[A[A

Downloading tokenizer.json: 100%|██████████| 2.78M/2.78M [00:01<00:00, 2.96MB/s][A[ADownloading tokenizer.json: 100%|██████████| 2.78M/2.78M [00:01<00:00, 2.89MB/s]




Downloading model.safetensors:   2%|▏         | 6.00M/258M [00:01<00:36, 7.33MB/s][A[A[A[A



Downloading model.safetensors:   3%|▎         | 7.00M/258M [00:01<00:34, 7.69MB/s][A[A[A[A



Downloading model.safetensors:   3%|▎         | 8.00M/258M [00:01<00:39, 6.69MB/s][A[A[A[A



Downloading model.safetensors:   4%|▍         | 10.0M/258M [00:01<00:28, 8.99MB/s][A[A[A[A



Downloading model.safetensors:   4%|▍         | 11.0M/258M [00:01<00:28, 9.22MB/s][A[A[A[A



Downloading model.safetensors:   5%|▍         | 12.0M/258M [00:01<00:27, 9.23MB/s][A[A[A[A



Downloading model.safetensors:   5%|▌         | 13.0M/258M [00:01<00:27, 9.18MB/s][A[A[A[A



Downloading model.safetensors:   5%|▌         | 14.0M/258M [00:01<00:27, 9.31MB/s][A[A[A[A



Downloading model.safetensors:   6%|▌         | 16.0M/258M [00:02<00:26, 9.70MB/s][A[A[A[A



Downloading model.safetensors:   7%|▋         | 18.0M/258M [00:02<00:24, 10.2MB/s][A[A[A[A



Downloading model.safetensors:   8%|▊         | 20.0M/258M [00:02<00:25, 9.72MB/s][A[A[A[A



Downloading model.safetensors:   8%|▊         | 21.0M/258M [00:02<00:27, 9.11MB/s][A[A[A[A



Downloading model.safetensors:   9%|▊         | 22.0M/258M [00:02<00:28, 8.64MB/s][A[A[A[A



Downloading model.safetensors:   9%|▉         | 23.0M/258M [00:03<00:31, 7.84MB/s][A[A[A[A



Downloading model.safetensors:   9%|▉         | 24.0M/258M [00:03<00:33, 7.23MB/s][A[A[A[A



Downloading model.safetensors:  10%|▉         | 25.0M/258M [00:03<00:34, 7.06MB/s][A[A[A[A



Downloading model.safetensors:  10%|█         | 26.0M/258M [00:03<00:34, 6.97MB/s][A[A[A[A



Downloading model.safetensors:  10%|█         | 27.0M/258M [00:03<00:34, 6.96MB/s][A[A[A[A



Downloading model.safetensors:  11%|█         | 28.0M/258M [00:03<00:36, 6.70MB/s][A[A[A[A



Downloading model.safetensors:  11%|█         | 29.0M/258M [00:04<00:36, 6.57MB/s][A[A[A[A



Downloading model.safetensors:  12%|█▏        | 30.0M/258M [00:04<00:38, 6.15MB/s][A[A[A[A



Downloading model.safetensors:  12%|█▏        | 31.0M/258M [00:04<00:36, 6.44MB/s][A[A[A[A



Downloading model.safetensors:  12%|█▏        | 32.0M/258M [00:04<00:40, 5.86MB/s][A[A[A[A



Downloading model.safetensors:  13%|█▎        | 33.0M/258M [00:04<00:48, 4.86MB/s][A[A[A[A



Downloading model.safetensors:  13%|█▎        | 34.0M/258M [00:05<00:46, 5.10MB/s][A[A[A[A



Downloading model.safetensors:  14%|█▎        | 35.0M/258M [00:05<00:43, 5.42MB/s][A[A[A[A



Downloading model.safetensors:  14%|█▍        | 36.0M/258M [00:05<00:42, 5.45MB/s][A[A[A[A



Downloading model.safetensors:  14%|█▍        | 37.0M/258M [00:05<00:45, 5.09MB/s][A[A[A[A



Downloading model.safetensors:  15%|█▍        | 38.0M/258M [00:05<00:49, 4.66MB/s][A[A[A[A



Downloading model.safetensors:  15%|█▌        | 39.0M/258M [00:06<00:48, 4.71MB/s][A[A[A[A



Downloading model.safetensors:  15%|█▌        | 40.0M/258M [00:06<00:44, 5.17MB/s][A[A[A[A



Downloading model.safetensors:  16%|█▌        | 41.0M/258M [00:06<00:41, 5.45MB/s][A[A[A[A



Downloading model.safetensors:  16%|█▋        | 42.0M/258M [00:06<00:41, 5.44MB/s][A[A[A[A



Downloading model.safetensors:  17%|█▋        | 43.0M/258M [00:06<00:40, 5.56MB/s][A[A[A[A



Downloading model.safetensors:  17%|█▋        | 44.0M/258M [00:07<00:39, 5.71MB/s][A[A[A[A



Downloading model.safetensors:  17%|█▋        | 45.0M/258M [00:07<00:39, 5.64MB/s][A[A[A[A



Downloading model.safetensors:  18%|█▊        | 46.0M/258M [00:07<00:38, 5.84MB/s][A[A[A[A



Downloading model.safetensors:  18%|█▊        | 47.0M/258M [00:07<00:38, 5.79MB/s][A[A[A[A



Downloading model.safetensors:  19%|█▊        | 48.0M/258M [00:07<00:35, 6.15MB/s][A[A[A[A



Downloading model.safetensors:  19%|█▉        | 49.0M/258M [00:07<00:35, 6.23MB/s][A[A[A[A



Downloading model.safetensors:  19%|█▉        | 50.0M/258M [00:08<00:35, 6.18MB/s][A[A[A[A



Downloading model.safetensors:  20%|█▉        | 51.0M/258M [00:08<00:33, 6.40MB/s][A[A[A[A



Downloading model.safetensors:  20%|██        | 52.0M/258M [00:08<00:31, 6.78MB/s][A[A[A[A



Downloading model.safetensors:  21%|██        | 53.0M/258M [00:08<00:31, 6.83MB/s][A[A[A[A



Downloading model.safetensors:  21%|██        | 54.0M/258M [00:08<00:32, 6.64MB/s][A[A[A[A



Downloading model.safetensors:  21%|██▏       | 55.0M/258M [00:08<00:31, 6.75MB/s][A[A[A[A



Downloading model.safetensors:  22%|██▏       | 56.0M/258M [00:09<00:38, 5.52MB/s][A[A[A[A



Downloading model.safetensors:  22%|██▏       | 57.0M/258M [00:09<00:38, 5.46MB/s][A[A[A[A



Downloading model.safetensors:  22%|██▏       | 58.0M/258M [00:09<00:35, 5.94MB/s][A[A[A[A



Downloading model.safetensors:  23%|██▎       | 59.0M/258M [00:09<00:32, 6.47MB/s][A[A[A[A



Downloading model.safetensors:  23%|██▎       | 60.0M/258M [00:09<00:29, 7.03MB/s][A[A[A[A



Downloading model.safetensors:  24%|██▎       | 61.0M/258M [00:09<00:32, 6.41MB/s][A[A[A[A



Downloading model.safetensors:  24%|██▍       | 62.0M/258M [00:10<00:36, 5.65MB/s][A[A[A[A



Downloading model.safetensors:  24%|██▍       | 63.0M/258M [00:10<00:37, 5.45MB/s][A[A[A[A



Downloading model.safetensors:  25%|██▍       | 64.0M/258M [00:10<00:35, 5.67MB/s][A[A[A[A



Downloading model.safetensors:  25%|██▌       | 65.0M/258M [00:10<00:31, 6.38MB/s][A[A[A[A



Downloading model.safetensors:  26%|██▌       | 66.0M/258M [00:10<00:29, 6.73MB/s][A[A[A[A



Downloading model.safetensors:  26%|██▌       | 67.0M/258M [00:10<00:27, 7.34MB/s][A[A[A[A



Downloading model.safetensors:  26%|██▋       | 68.0M/258M [00:10<00:26, 7.41MB/s][A[A[A[A



Downloading model.safetensors:  27%|██▋       | 69.0M/258M [00:11<00:27, 7.30MB/s][A[A[A[A



Downloading model.safetensors:  27%|██▋       | 70.0M/258M [00:11<00:31, 6.19MB/s][A[A[A[A



Downloading model.safetensors:  28%|██▊       | 71.0M/258M [00:11<00:41, 4.70MB/s][A[A[A[A



Downloading model.safetensors:  28%|██▊       | 72.0M/258M [00:11<00:39, 4.94MB/s][A[A[A[A



Downloading model.safetensors:  28%|██▊       | 73.0M/258M [00:12<00:39, 4.96MB/s][A[A[A[A



Downloading model.safetensors:  29%|██▊       | 74.0M/258M [00:12<00:37, 5.13MB/s][A[A[A[A



Downloading model.safetensors:  29%|██▉       | 75.0M/258M [00:12<00:32, 5.82MB/s][A[A[A[A



Downloading model.safetensors:  29%|██▉       | 76.0M/258M [00:12<00:29, 6.39MB/s][A[A[A[A



Downloading model.safetensors:  30%|██▉       | 77.0M/258M [00:12<00:27, 6.93MB/s][A[A[A[A



Downloading model.safetensors:  30%|███       | 78.0M/258M [00:12<00:25, 7.41MB/s][A[A[A[A



Downloading model.safetensors:  31%|███       | 79.0M/258M [00:12<00:23, 8.08MB/s][A[A[A[A



Downloading model.safetensors:  31%|███       | 80.0M/258M [00:12<00:22, 8.45MB/s][A[A[A[A



Downloading model.safetensors:  31%|███▏      | 81.0M/258M [00:13<00:35, 5.28MB/s][A[A[A[A



Downloading model.safetensors:  32%|███▏      | 82.0M/258M [00:13<00:31, 5.92MB/s][A[A[A[A



Downloading model.safetensors:  32%|███▏      | 83.0M/258M [00:13<00:29, 6.27MB/s][A[A[A[A



Downloading model.safetensors:  33%|███▎      | 85.0M/258M [00:13<00:24, 7.56MB/s][A[A[A[A



Downloading model.safetensors:  33%|███▎      | 86.0M/258M [00:14<00:26, 6.86MB/s][A[A[A[A



Downloading model.safetensors:  34%|███▎      | 87.0M/258M [00:14<00:25, 7.04MB/s][A[A[A[A



Downloading model.safetensors:  34%|███▍      | 88.0M/258M [00:14<00:30, 5.93MB/s][A[A[A[A



Downloading model.safetensors:  34%|███▍      | 89.0M/258M [00:14<00:27, 6.47MB/s][A[A[A[A



Downloading model.safetensors:  35%|███▍      | 90.0M/258M [00:14<00:25, 6.98MB/s][A[A[A[A



Downloading model.safetensors:  35%|███▌      | 91.0M/258M [00:14<00:22, 7.71MB/s][A[A[A[A



Downloading model.safetensors:  36%|███▌      | 92.0M/258M [00:14<00:22, 7.79MB/s][A[A[A[A



Downloading model.safetensors:  36%|███▌      | 93.0M/258M [00:15<00:22, 7.77MB/s][A[A[A[A



Downloading model.safetensors:  36%|███▋      | 94.0M/258M [00:15<00:22, 7.62MB/s][A[A[A[A



Downloading model.safetensors:  37%|███▋      | 95.0M/258M [00:15<00:22, 7.70MB/s][A[A[A[A



Downloading model.safetensors:  37%|███▋      | 96.0M/258M [00:15<00:21, 7.87MB/s][A[A[A[A



Downloading model.safetensors:  38%|███▊      | 97.0M/258M [00:15<00:20, 8.26MB/s][A[A[A[A



Downloading model.safetensors:  38%|███▊      | 98.0M/258M [00:15<00:20, 8.28MB/s][A[A[A[A



Downloading model.safetensors:  38%|███▊      | 99.0M/258M [00:15<00:19, 8.59MB/s][A[A[A[A



Downloading model.safetensors:  39%|███▊      | 100M/258M [00:15<00:19, 8.37MB/s] [A[A[A[A



Downloading model.safetensors:  39%|███▉      | 101M/258M [00:16<00:21, 7.58MB/s][A[A[A[A



Downloading model.safetensors:  40%|███▉      | 102M/258M [00:16<00:29, 5.47MB/s][A[A[A[A



Downloading model.safetensors:  40%|███▉      | 103M/258M [00:16<00:38, 4.18MB/s][A[A[A[A



Downloading model.safetensors:  40%|████      | 104M/258M [00:16<00:35, 4.51MB/s][A[A[A[A



Downloading model.safetensors:  41%|████      | 105M/258M [00:17<00:39, 4.11MB/s][A[A[A[A



Downloading model.safetensors:  41%|████▏     | 107M/258M [00:17<00:26, 5.92MB/s][A[A[A[A



Downloading model.safetensors:  42%|████▏     | 108M/258M [00:17<00:24, 6.30MB/s][A[A[A[A



Downloading model.safetensors:  42%|████▏     | 109M/258M [00:17<00:22, 6.84MB/s][A[A[A[A



Downloading model.safetensors:  43%|████▎     | 110M/258M [00:17<00:20, 7.47MB/s][A[A[A[A



Downloading model.safetensors:  43%|████▎     | 111M/258M [00:17<00:19, 7.97MB/s][A[A[A[A



Downloading model.safetensors:  43%|████▎     | 112M/258M [00:18<00:20, 7.42MB/s][A[A[A[A



Downloading model.safetensors:  44%|████▍     | 113M/258M [00:18<00:18, 8.04MB/s][A[A[A[A



Downloading model.safetensors:  45%|████▍     | 115M/258M [00:18<00:19, 7.75MB/s][A[A[A[A



Downloading model.safetensors:  45%|████▍     | 116M/258M [00:18<00:18, 7.85MB/s][A[A[A[A



Downloading model.safetensors:  45%|████▌     | 117M/258M [00:18<00:19, 7.66MB/s][A[A[A[A



Downloading model.safetensors:  46%|████▌     | 118M/258M [00:18<00:20, 7.02MB/s][A[A[A[A



Downloading model.safetensors:  46%|████▌     | 119M/258M [00:19<00:23, 6.09MB/s][A[A[A[A



Downloading model.safetensors:  46%|████▋     | 120M/258M [00:19<00:23, 6.12MB/s][A[A[A[A



Downloading model.safetensors:  47%|████▋     | 121M/258M [00:19<00:21, 6.57MB/s][A[A[A[A



Downloading model.safetensors:  47%|████▋     | 122M/258M [00:19<00:22, 6.23MB/s][A[A[A[A



Downloading model.safetensors:  48%|████▊     | 123M/258M [00:19<00:22, 6.32MB/s][A[A[A[A



Downloading model.safetensors:  48%|████▊     | 124M/258M [00:19<00:21, 6.56MB/s][A[A[A[A



Downloading model.safetensors:  48%|████▊     | 125M/258M [00:20<00:22, 6.25MB/s][A[A[A[A



Downloading model.safetensors:  49%|████▉     | 126M/258M [00:20<00:20, 6.83MB/s][A[A[A[A



Downloading model.safetensors:  50%|████▉     | 128M/258M [00:20<00:17, 7.59MB/s][A[A[A[A



Downloading model.safetensors:  50%|████▉     | 129M/258M [00:20<00:18, 7.32MB/s][A[A[A[A



Downloading model.safetensors:  50%|█████     | 130M/258M [00:20<00:17, 7.66MB/s][A[A[A[A



Downloading model.safetensors:  51%|█████     | 131M/258M [00:20<00:17, 7.60MB/s][A[A[A[A



Downloading model.safetensors:  51%|█████     | 132M/258M [00:21<00:17, 7.71MB/s][A[A[A[A



Downloading model.safetensors:  52%|█████▏    | 133M/258M [00:21<00:17, 7.32MB/s][A[A[A[A



Downloading model.safetensors:  52%|█████▏    | 134M/258M [00:21<00:19, 6.82MB/s][A[A[A[A



Downloading model.safetensors:  52%|█████▏    | 135M/258M [00:21<00:20, 6.36MB/s][A[A[A[A



Downloading model.safetensors:  53%|█████▎    | 136M/258M [00:21<00:20, 6.12MB/s][A[A[A[A



Downloading model.safetensors:  53%|█████▎    | 137M/258M [00:21<00:20, 6.22MB/s][A[A[A[A



Downloading model.safetensors:  53%|█████▎    | 138M/258M [00:22<00:21, 5.89MB/s][A[A[A[A



Downloading model.safetensors:  54%|█████▍    | 139M/258M [00:22<00:21, 5.90MB/s][A[A[A[A



Downloading model.safetensors:  54%|█████▍    | 140M/258M [00:22<00:32, 3.79MB/s][A[A[A[A



Downloading model.safetensors:  55%|█████▍    | 141M/258M [00:23<00:29, 4.22MB/s][A[A[A[A



Downloading model.safetensors:  55%|█████▌    | 142M/258M [00:23<00:29, 4.17MB/s][A[A[A[A



Downloading model.safetensors:  55%|█████▌    | 143M/258M [00:23<00:26, 4.62MB/s][A[A[A[A



Downloading model.safetensors:  56%|█████▌    | 144M/258M [00:23<00:28, 4.22MB/s][A[A[A[A



Downloading model.safetensors:  56%|█████▌    | 145M/258M [00:24<00:29, 4.07MB/s][A[A[A[A



Downloading model.safetensors:  57%|█████▋    | 146M/258M [00:24<00:29, 3.98MB/s][A[A[A[A



Downloading model.safetensors:  57%|█████▋    | 147M/258M [00:24<00:27, 4.21MB/s][A[A[A[A



Downloading model.safetensors:  57%|█████▋    | 148M/258M [00:24<00:29, 3.90MB/s][A[A[A[A



Downloading model.safetensors:  58%|█████▊    | 149M/258M [00:25<00:29, 3.86MB/s][A[A[A[A



Downloading model.safetensors:  58%|█████▊    | 150M/258M [00:25<00:27, 4.07MB/s][A[A[A[A



Downloading model.safetensors:  58%|█████▊    | 151M/258M [00:25<00:25, 4.43MB/s][A[A[A[A



Downloading model.safetensors:  59%|█████▉    | 152M/258M [00:25<00:23, 4.68MB/s][A[A[A[A



Downloading model.safetensors:  59%|█████▉    | 153M/258M [00:25<00:21, 5.19MB/s][A[A[A[A



Downloading model.safetensors:  60%|█████▉    | 154M/258M [00:26<00:19, 5.49MB/s][A[A[A[A



Downloading model.safetensors:  60%|██████    | 155M/258M [00:26<00:18, 5.87MB/s][A[A[A[A



Downloading model.safetensors:  60%|██████    | 156M/258M [00:26<00:17, 5.99MB/s][A[A[A[A



Downloading model.safetensors:  61%|██████    | 157M/258M [00:26<00:16, 6.32MB/s][A[A[A[A



Downloading model.safetensors:  61%|██████    | 158M/258M [00:26<00:15, 6.68MB/s][A[A[A[A



Downloading model.safetensors:  62%|██████▏   | 159M/258M [00:26<00:14, 7.08MB/s][A[A[A[A



Downloading model.safetensors:  62%|██████▏   | 160M/258M [00:26<00:14, 7.08MB/s][A[A[A[A



Downloading model.safetensors:  62%|██████▏   | 161M/258M [00:27<00:23, 4.33MB/s][A[A[A[A



Downloading model.safetensors:  63%|██████▎   | 162M/258M [00:27<00:19, 5.12MB/s][A[A[A[A



Downloading model.safetensors:  63%|██████▎   | 163M/258M [00:27<00:17, 5.79MB/s][A[A[A[A



Downloading model.safetensors:  64%|██████▎   | 164M/258M [00:27<00:15, 6.34MB/s][A[A[A[A



Downloading model.safetensors:  64%|██████▍   | 165M/258M [00:27<00:14, 6.75MB/s][A[A[A[A



Downloading model.safetensors:  64%|██████▍   | 166M/258M [00:28<00:15, 6.40MB/s][A[A[A[A



Downloading model.safetensors:  65%|██████▍   | 167M/258M [00:28<00:16, 5.79MB/s][A[A[A[A



Downloading model.safetensors:  65%|██████▌   | 168M/258M [00:28<00:15, 6.23MB/s][A[A[A[A



Downloading model.safetensors:  65%|██████▌   | 169M/258M [00:28<00:16, 5.83MB/s][A[A[A[A



Downloading model.safetensors:  66%|██████▌   | 170M/258M [00:28<00:16, 5.55MB/s][A[A[A[A



Downloading model.safetensors:  67%|██████▋   | 172M/258M [00:28<00:12, 7.46MB/s][A[A[A[A



Downloading model.safetensors:  67%|██████▋   | 173M/258M [00:29<00:15, 5.62MB/s][A[A[A[A



Downloading model.safetensors:  67%|██████▋   | 174M/258M [00:29<00:15, 5.79MB/s][A[A[A[A



Downloading model.safetensors:  68%|██████▊   | 175M/258M [00:29<00:15, 5.69MB/s][A[A[A[A



Downloading model.safetensors:  68%|██████▊   | 176M/258M [00:29<00:14, 5.80MB/s][A[A[A[A



Downloading model.safetensors:  69%|██████▊   | 177M/258M [00:30<00:14, 5.85MB/s][A[A[A[A



Downloading model.safetensors:  69%|██████▉   | 178M/258M [00:30<00:15, 5.36MB/s][A[A[A[A



Downloading model.safetensors:  69%|██████▉   | 179M/258M [00:30<00:18, 4.60MB/s][A[A[A[A



Downloading model.safetensors:  70%|██████▉   | 180M/258M [00:30<00:16, 4.99MB/s][A[A[A[A



Downloading model.safetensors:  70%|███████   | 181M/258M [00:30<00:15, 5.36MB/s][A[A[A[A



Downloading model.safetensors:  71%|███████   | 182M/258M [00:31<00:14, 5.53MB/s][A[A[A[A



Downloading model.safetensors:  71%|███████   | 183M/258M [00:31<00:13, 5.97MB/s][A[A[A[A



Downloading model.safetensors:  71%|███████▏  | 184M/258M [00:31<00:12, 6.33MB/s][A[A[A[A



Downloading model.safetensors:  72%|███████▏  | 185M/258M [00:31<00:11, 6.52MB/s][A[A[A[A



Downloading model.safetensors:  72%|███████▏  | 186M/258M [00:31<00:12, 5.97MB/s][A[A[A[A



Downloading model.safetensors:  72%|███████▏  | 187M/258M [00:31<00:13, 5.73MB/s][A[A[A[A



Downloading model.safetensors:  73%|███████▎  | 188M/258M [00:32<00:13, 5.48MB/s][A[A[A[A



Downloading model.safetensors:  73%|███████▎  | 189M/258M [00:32<00:12, 5.95MB/s][A[A[A[A



Downloading model.safetensors:  74%|███████▎  | 190M/258M [00:32<00:12, 5.78MB/s][A[A[A[A



Downloading model.safetensors:  74%|███████▍  | 192M/258M [00:32<00:09, 6.97MB/s][A[A[A[A



Downloading model.safetensors:  75%|███████▍  | 193M/258M [00:32<00:09, 6.85MB/s][A[A[A[A



Downloading model.safetensors:  75%|███████▌  | 194M/258M [00:33<00:15, 4.36MB/s][A[A[A[A



Downloading model.safetensors:  76%|███████▌  | 195M/258M [00:33<00:14, 4.54MB/s][A[A[A[A



Downloading model.safetensors:  76%|███████▌  | 196M/258M [00:33<00:13, 4.81MB/s][A[A[A[A



Downloading model.safetensors:  76%|███████▋  | 197M/258M [00:33<00:12, 5.02MB/s][A[A[A[A



Downloading model.safetensors:  77%|███████▋  | 198M/258M [00:34<00:12, 5.07MB/s][A[A[A[A



Downloading model.safetensors:  77%|███████▋  | 199M/258M [00:34<00:11, 5.40MB/s][A[A[A[A



Downloading model.safetensors:  77%|███████▋  | 200M/258M [00:34<00:10, 5.74MB/s][A[A[A[A



Downloading model.safetensors:  78%|███████▊  | 201M/258M [00:34<00:09, 6.02MB/s][A[A[A[A



Downloading model.safetensors:  78%|███████▊  | 202M/258M [00:34<00:09, 6.29MB/s][A[A[A[A



Downloading model.safetensors:  79%|███████▊  | 203M/258M [00:34<00:08, 6.49MB/s][A[A[A[A



Downloading model.safetensors:  79%|███████▉  | 204M/258M [00:35<00:08, 6.71MB/s][A[A[A[A



Downloading model.safetensors:  79%|███████▉  | 205M/258M [00:35<00:07, 7.32MB/s][A[A[A[A



Downloading model.safetensors:  80%|███████▉  | 206M/258M [00:35<00:07, 7.07MB/s][A[A[A[A



Downloading model.safetensors:  80%|████████  | 207M/258M [00:35<00:07, 7.15MB/s][A[A[A[A



Downloading model.safetensors:  81%|████████  | 208M/258M [00:35<00:06, 7.59MB/s][A[A[A[A



Downloading model.safetensors:  81%|████████  | 209M/258M [00:35<00:06, 7.94MB/s][A[A[A[A



Downloading model.safetensors:  81%|████████▏ | 210M/258M [00:35<00:06, 7.89MB/s][A[A[A[A



Downloading model.safetensors:  82%|████████▏ | 211M/258M [00:35<00:06, 7.61MB/s][A[A[A[A



Downloading model.safetensors:  82%|████████▏ | 212M/258M [00:36<00:07, 6.86MB/s][A[A[A[A



Downloading model.safetensors:  83%|████████▎ | 213M/258M [00:36<00:08, 5.65MB/s][A[A[A[A



Downloading model.safetensors:  83%|████████▎ | 214M/258M [00:36<00:07, 5.98MB/s][A[A[A[A



Downloading model.safetensors:  83%|████████▎ | 215M/258M [00:36<00:07, 6.18MB/s][A[A[A[A



Downloading model.safetensors:  84%|████████▎ | 216M/258M [00:36<00:06, 6.87MB/s][A[A[A[A



Downloading model.safetensors:  84%|████████▍ | 217M/258M [00:36<00:05, 7.35MB/s][A[A[A[A



Downloading model.safetensors:  84%|████████▍ | 218M/258M [00:37<00:05, 7.69MB/s][A[A[A[A



Downloading model.safetensors:  85%|████████▍ | 219M/258M [00:37<00:04, 8.32MB/s][A[A[A[A



Downloading model.safetensors:  85%|████████▌ | 220M/258M [00:37<00:04, 8.60MB/s][A[A[A[A



Downloading model.safetensors:  86%|████████▌ | 221M/258M [00:37<00:04, 8.77MB/s][A[A[A[A



Downloading model.safetensors:  86%|████████▌ | 222M/258M [00:37<00:04, 7.60MB/s][A[A[A[A



Downloading model.safetensors:  86%|████████▋ | 223M/258M [00:37<00:04, 8.01MB/s][A[A[A[A



Downloading model.safetensors:  87%|████████▋ | 224M/258M [00:37<00:04, 7.48MB/s][A[A[A[A



Downloading model.safetensors:  87%|████████▋ | 225M/258M [00:37<00:04, 7.70MB/s][A[A[A[A



Downloading model.safetensors:  88%|████████▊ | 226M/258M [00:38<00:04, 7.43MB/s][A[A[A[A



Downloading model.safetensors:  88%|████████▊ | 227M/258M [00:38<00:04, 7.66MB/s][A[A[A[A



Downloading model.safetensors:  88%|████████▊ | 228M/258M [00:38<00:04, 7.13MB/s][A[A[A[A



Downloading model.safetensors:  89%|████████▊ | 229M/258M [00:38<00:04, 6.71MB/s][A[A[A[A



Downloading model.safetensors:  89%|████████▉ | 230M/258M [00:38<00:04, 5.99MB/s][A[A[A[A



Downloading model.safetensors:  89%|████████▉ | 231M/258M [00:38<00:04, 6.43MB/s][A[A[A[A



Downloading model.safetensors:  90%|████████▉ | 232M/258M [00:39<00:04, 6.05MB/s][A[A[A[A



Downloading model.safetensors:  90%|█████████ | 233M/258M [00:39<00:04, 6.21MB/s][A[A[A[A



Downloading model.safetensors:  91%|█████████ | 234M/258M [00:39<00:03, 6.42MB/s][A[A[A[A



Downloading model.safetensors:  91%|█████████ | 235M/258M [00:39<00:03, 6.14MB/s][A[A[A[A



Downloading model.safetensors:  91%|█████████▏| 236M/258M [00:39<00:03, 6.41MB/s][A[A[A[A



Downloading model.safetensors:  92%|█████████▏| 237M/258M [00:39<00:03, 6.81MB/s][A[A[A[A



Downloading model.safetensors:  92%|█████████▏| 238M/258M [00:40<00:03, 6.01MB/s][A[A[A[A



Downloading model.safetensors:  93%|█████████▎| 239M/258M [00:40<00:03, 6.62MB/s][A[A[A[A



Downloading model.safetensors:  93%|█████████▎| 240M/258M [00:40<00:02, 6.93MB/s][A[A[A[A



Downloading model.safetensors:  93%|█████████▎| 241M/258M [00:40<00:02, 7.32MB/s][A[A[A[A



Downloading model.safetensors:  94%|█████████▍| 242M/258M [00:40<00:02, 6.81MB/s][A[A[A[A



Downloading model.safetensors:  94%|█████████▍| 243M/258M [00:40<00:02, 6.63MB/s][A[A[A[A



Downloading model.safetensors:  95%|█████████▍| 244M/258M [00:41<00:02, 6.09MB/s][A[A[A[A



Downloading model.safetensors:  95%|█████████▍| 245M/258M [00:41<00:02, 6.86MB/s][A[A[A[A



